"1"," -2.834940558"
"1","  1.177760338"
"1"," -2.528912425"
"1"," -0.527313088"
"1"," -3.557855936"
"1","  1.067800361"
"1","
"
"1"," [979]"
"1","  3.076293904"
"1","  1.188615956"
"1"," -0.175343581"
"1"," -1.459309420"
"1"," -0.138511111"
"1","  1.198564476"
"1","
"
"1"," [985]"
"1"," -2.315679521"
"1"," -2.934706838"
"1","  1.505814289"
"1"," -3.391370080"
"1"," -2.619530064"
"1"," -0.459548172"
"1","
"
"1"," [991]"
"1","  3.046723375"
"1"," -2.283951090"
"1","  2.377409893"
"1"," -0.770729807"
"1","  1.382485063"
"1","  0.061445299"
"1","
"
"1"," [997]"
"1"," -0.422405833"
"1"," -2.796849501"
"1","  0.161166639"
"1","  0.430721902"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 63125 entries ]
"
"0","( SexualIdentity = rep(runif(n_session, -6.64, 6.94), each = n_session)) #calc L2 Sexual Identity, values are the +/3 3SD"
"1"," [1]"
"1","  0.3630788"
"1","  0.3630788"
"1","  0.3630788"
"1","  0.3630788"
"1","  0.3630788"
"1","  5.7479463"
"1","  5.7479463"
"1","
"
"1"," [8]"
"1","  5.7479463"
"1","  5.7479463"
"1","  5.7479463"
"1"," -0.4993050"
"1"," -0.4993050"
"1"," -0.4993050"
"1"," -0.4993050"
"1","
"
"1","[15]"
"1"," -0.4993050"
"1","  2.8567908"
"1","  2.8567908"
"1","  2.8567908"
"1","  2.8567908"
"1","  2.8567908"
"1"," -3.4276223"
"1","
"
"1","[22]"
"1"," -3.4276223"
"1"," -3.4276223"
"1"," -3.4276223"
"1"," -3.4276223"
"1","
"
"0","( Religion1 = rep(runif(n_session, -3.46, 3.34), each = n_session)) #calc L2 Religion1, values are the +/3 3SD"
"1"," [1]"
"1"," -0.2530167"
"1"," -0.2530167"
"1"," -0.2530167"
"1"," -0.2530167"
"1"," -0.2530167"
"1","  2.2946783"
"1","  2.2946783"
"1","
"
"1"," [8]"
"1","  2.2946783"
"1","  2.2946783"
"1","  2.2946783"
"1"," -3.0420216"
"1"," -3.0420216"
"1"," -3.0420216"
"1"," -3.0420216"
"1","
"
"1","[15]"
"1"," -3.0420216"
"1","  2.3133350"
"1","  2.3133350"
"1","  2.3133350"
"1","  2.3133350"
"1","  2.3133350"
"1","  0.6019566"
"1","
"
"1","[22]"
"1","  0.6019566"
"1","  0.6019566"
"1","  0.6019566"
"1","  0.6019566"
"1","
"
"0","( Religion2 = rep (runif(n_session, -3.44, 3.36), each = n_session)) #calc L2 Religion2, values are the +/3 3SD"
"1"," [1]"
"1","  2.4446784"
"1","  2.4446784"
"1","  2.4446784"
"1","  2.4446784"
"1","  2.4446784"
"1"," -0.3304528"
"1"," -0.3304528"
"1","
"
"1"," [8]"
"1"," -0.3304528"
"1"," -0.3304528"
"1"," -0.3304528"
"1"," -1.5919060"
"1"," -1.5919060"
"1"," -1.5919060"
"1"," -1.5919060"
"1","
"
"1","[15]"
"1"," -1.5919060"
"1","  0.9118147"
"1","  0.9118147"
"1","  0.9118147"
"1","  0.9118147"
"1","  0.9118147"
"1"," -0.4917792"
"1","
"
"1","[22]"
"1"," -0.4917792"
"1"," -0.4917792"
"1"," -0.4917792"
"1"," -0.4917792"
"1","
"
"0","mu = 1.49 #intercept of empty model "
"0","sds = 2.264 #this is the SD of the DV"
"0","sd = 1 #this is the observation-level random effect variance that we set at 1"
"0",""
"0","#( church = rep(LETTERS[1:n_church], each = n_mbrs) ) #this worked in the prior"
"0","( client = rep(LETTERS[1:n_client], each = n_session) )"
"1","   [1]"
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1","
"
"1","  [21]"
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1","
"
"1","  [41]"
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1","
"
"1","  [61]"
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""P"""
"1"," ""P"""
"1"," ""P"""
"1"," ""P"""
"1"," ""P"""
"1","
"
"1","  [81]"
"1"," ""Q"""
"1"," ""Q"""
"1"," ""Q"""
"1"," ""Q"""
"1"," ""Q"""
"1"," ""R"""
"1"," ""R"""
"1"," ""R"""
"1"," ""R"""
"1"," ""R"""
"1"," ""S"""
"1"," ""S"""
"1"," ""S"""
"1"," ""S"""
"1"," ""S"""
"1"," ""T"""
"1"," ""T"""
"1"," ""T"""
"1"," ""T"""
"1"," ""T"""
"1","
"
"1"," [101]"
"1"," ""U"""
"1"," ""U"""
"1"," ""U"""
"1"," ""U"""
"1"," ""U"""
"1"," ""V"""
"1"," ""V"""
"1"," ""V"""
"1"," ""V"""
"1"," ""V"""
"1"," ""W"""
"1"," ""W"""
"1"," ""W"""
"1"," ""W"""
"1"," ""W"""
"1"," ""X"""
"1"," ""X"""
"1"," ""X"""
"1"," ""X"""
"1"," ""X"""
"1","
"
"1"," [121]"
"1"," ""Y"""
"1"," ""Y"""
"1"," ""Y"""
"1"," ""Y"""
"1"," ""Y"""
"1"," ""Z"""
"1"," ""Z"""
"1"," ""Z"""
"1"," ""Z"""
"1"," ""Z"""
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [141]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [161]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [181]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [201]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [221]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [241]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [261]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [281]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [301]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [321]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [341]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [361]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [381]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [401]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [421]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [441]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [461]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [481]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [501]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [521]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [541]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [561]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [581]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [601]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [621]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [641]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [661]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [681]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [701]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [721]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [741]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [761]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [781]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [801]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [821]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [841]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [861]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [881]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [901]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [921]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [941]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [961]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [981]"
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1"," NA "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 63125 entries ]
"
"0","#( session = numbers[1:(n_client*n_session)] )"
"0","( clienteff = rnorm(n_client, 0, sds) )"
"1","   [1]"
"1","  1.343575948"
"1","  1.184224118"
"1"," -4.913859182"
"1"," -3.367609753"
"1"," -0.233447713"
"1"," -0.714765401"
"1","
"
"1","   [7]"
"1"," -3.420182811"
"1"," -0.385595664"
"1"," -3.768281531"
"1","  1.486368989"
"1","  1.575361176"
"1"," -1.455983676"
"1","
"
"1","  [13]"
"1","  0.721924890"
"1"," -0.078174144"
"1"," -4.390501998"
"1"," -2.266828808"
"1"," -3.368284559"
"1","  5.228784547"
"1","
"
"1","  [19]"
"1","  0.456231874"
"1","  0.431086557"
"1"," -0.036896853"
"1"," -2.660623746"
"1","  2.809448433"
"1"," -3.544518006"
"1","
"
"1","  [25]"
"1"," -1.832776623"
"1"," -0.760121726"
"1","  0.642079237"
"1"," -0.431718265"
"1"," -0.165133465"
"1"," -1.809522945"
"1","
"
"1","  [31]"
"1"," -0.555682525"
"1"," -1.910926122"
"1","  1.843211438"
"1","  5.436265950"
"1"," -1.687640138"
"1","  4.122871864"
"1","
"
"1","  [37]"
"1"," -3.994638822"
"1","  1.496726587"
"1","  2.426505156"
"1","  3.693788731"
"1","  0.076977951"
"1"," -2.225999674"
"1","
"
"1","  [43]"
"1"," -2.862217529"
"1"," -1.082920544"
"1"," -1.039920685"
"1"," -0.567887947"
"1","  3.431049267"
"1","  2.130324124"
"1","
"
"1","  [49]"
"1","  0.565057655"
"1"," -0.304454638"
"1","  0.343095156"
"1"," -3.621684182"
"1","  3.509988691"
"1","  1.918710472"
"1","
"
"1","  [55]"
"1","  1.555578232"
"1"," -1.126143292"
"1"," -0.043794948"
"1"," -1.190255745"
"1"," -0.394073496"
"1","  3.249158511"
"1","
"
"1","  [61]"
"1","  0.797363539"
"1"," -0.377768295"
"1"," -4.748866871"
"1"," -0.610098193"
"1"," -1.782691932"
"1","  4.096535426"
"1","
"
"1","  [67]"
"1"," -0.923592159"
"1"," -0.025058247"
"1","  1.803341859"
"1"," -0.786806397"
"1","  3.186972253"
"1","  1.135807648"
"1","
"
"1","  [73]"
"1"," -0.881796808"
"1"," -0.465363507"
"1"," -3.627421016"
"1"," -1.614477331"
"1"," -0.400723969"
"1"," -4.264328374"
"1","
"
"1","  [79]"
"1","  1.683485726"
"1","  0.298089207"
"1"," -4.650185020"
"1","  8.500891003"
"1","  0.045617130"
"1","  4.185277710"
"1","
"
"1","  [85]"
"1"," -1.857012492"
"1","  3.782569250"
"1"," -2.683977673"
"1"," -0.884718233"
"1"," -2.394863201"
"1","  0.123006474"
"1","
"
"1","  [91]"
"1","  0.869172568"
"1"," -1.435535408"
"1","  0.445701089"
"1","  1.565110192"
"1"," -0.833958301"
"1","  3.226677548"
"1","
"
"1","  [97]"
"1","  2.756999548"
"1","  0.553924918"
"1"," -0.964697401"
"1","  1.148194351"
"1","  1.910388169"
"1"," -0.232998308"
"1","
"
"1"," [103]"
"1"," -3.028543334"
"1"," -2.417055695"
"1"," -0.645524524"
"1","  4.249402912"
"1","  2.789197967"
"1"," -2.342521153"
"1","
"
"1"," [109]"
"1"," -4.467391640"
"1"," -0.221429843"
"1","  3.227164381"
"1","  2.566955048"
"1","  3.481963606"
"1","  2.846596937"
"1","
"
"1"," [115]"
"1","  2.604802929"
"1","  1.413736318"
"1"," -0.618664157"
"1"," -1.646555085"
"1","  2.646822742"
"1","  0.323188459"
"1","
"
"1"," [121]"
"1","  3.083502770"
"1","  3.935515885"
"1","  2.750393689"
"1"," -6.404085817"
"1"," -2.559767171"
"1","  0.275369676"
"1","
"
"1"," [127]"
"1","  2.093523540"
"1","  2.778457662"
"1","  0.326453981"
"1"," -1.834280318"
"1"," -0.354425269"
"1"," -2.343556868"
"1","
"
"1"," [133]"
"1"," -0.372104055"
"1"," -0.096904320"
"1","  0.043622606"
"1"," -4.861093203"
"1","  0.589801281"
"1","  2.228836582"
"1","
"
"1"," [139]"
"1"," -4.348816065"
"1"," -2.650605781"
"1","  2.125954099"
"1"," -2.281492057"
"1","  1.373592425"
"1"," -1.130080776"
"1","
"
"1"," [145]"
"1","  2.808997158"
"1"," -1.626408538"
"1"," -3.909893236"
"1"," -0.435325532"
"1","  0.459383139"
"1","  0.582043319"
"1","
"
"1"," [151]"
"1"," -0.545820996"
"1"," -2.084361655"
"1"," -0.560897178"
"1","  1.170561607"
"1"," -3.790666774"
"1","  1.719079544"
"1","
"
"1"," [157]"
"1","  1.390235417"
"1","  1.893922319"
"1"," -0.673115618"
"1","  0.071630228"
"1","  4.527604753"
"1"," -1.216752475"
"1","
"
"1"," [163]"
"1"," -0.894037207"
"1","  0.310575475"
"1"," -0.083536132"
"1"," -0.111386478"
"1","  5.840823869"
"1","  1.419415846"
"1","
"
"1"," [169]"
"1"," -2.853449511"
"1","  3.946769619"
"1","  0.335333631"
"1","  2.643473301"
"1"," -3.001239179"
"1","  0.554308933"
"1","
"
"1"," [175]"
"1","  1.571032116"
"1","  0.330815175"
"1","  4.428185272"
"1"," -3.774637589"
"1","  1.447027682"
"1"," -2.981889210"
"1","
"
"1"," [181]"
"1"," -1.332863673"
"1","  0.217264836"
"1"," -2.433199576"
"1"," -1.254959695"
"1"," -0.194540870"
"1"," -0.440392214"
"1","
"
"1"," [187]"
"1"," -1.985460222"
"1"," -0.505959931"
"1"," -1.205677116"
"1","  2.850382371"
"1"," -0.172715750"
"1"," -0.029752898"
"1","
"
"1"," [193]"
"1","  1.614815590"
"1","  0.560827166"
"1"," -4.655459072"
"1","  2.593158694"
"1"," -1.448641550"
"1"," -1.875272865"
"1","
"
"1"," [199]"
"1"," -4.503283818"
"1"," -1.326808900"
"1"," -1.151354555"
"1"," -0.994809997"
"1","  1.146833411"
"1"," -1.918759550"
"1","
"
"1"," [205]"
"1","  1.408585386"
"1"," -4.302376614"
"1"," -1.780545744"
"1","  0.280981674"
"1"," -0.374752285"
"1","  4.898111468"
"1","
"
"1"," [211]"
"1"," -1.262971071"
"1","  1.505695473"
"1","  2.641649283"
"1","  2.144301787"
"1"," -3.695946167"
"1","  1.434199408"
"1","
"
"1"," [217]"
"1","  0.189540211"
"1","  1.555160359"
"1","  2.110693759"
"1","  2.663113075"
