"1"," 1.3693585"
"1"," 1.3693585"
"1"," 1.3693585"
"1","
"
"1","[161]"
"1"," 1.3693585"
"1"," 1.3693585"
"1"," 1.3693585"
"1"," 1.3693585"
"1"," 1.3693585"
"1"," 1.3970684"
"1"," 1.3970684"
"1"," 1.3970684"
"1"," 1.3970684"
"1"," 1.3970684"
"1","
"
"1","[171]"
"1"," 1.3970684"
"1"," 1.3970684"
"1"," 1.3970684"
"1"," 1.3970684"
"1"," 1.3970684"
"1"," 1.3970684"
"1"," 1.3970684"
"1"," 1.3970684"
"1"," 1.3970684"
"1"," 1.3970684"
"1","
"
"1","[181]"
"1"," 0.8089174"
"1"," 0.8089174"
"1"," 0.8089174"
"1"," 0.8089174"
"1"," 0.8089174"
"1"," 0.8089174"
"1"," 0.8089174"
"1"," 0.8089174"
"1"," 0.8089174"
"1"," 0.8089174"
"1","
"
"1","[191]"
"1"," 0.8089174"
"1"," 0.8089174"
"1"," 0.8089174"
"1"," 0.8089174"
"1"," 0.8089174"
"1"," 0.6861709"
"1"," 0.6861709"
"1"," 0.6861709"
"1"," 0.6861709"
"1"," 0.6861709"
"1","
"
"1","[201]"
"1"," 0.6861709"
"1"," 0.6861709"
"1"," 0.6861709"
"1"," 0.6861709"
"1"," 0.6861709"
"1"," 0.6861709"
"1"," 0.6861709"
"1"," 0.6861709"
"1"," 0.6861709"
"1"," 0.6861709"
"1","
"
"1","[211]"
"1"," 0.7945721"
"1"," 0.7945721"
"1"," 0.7945721"
"1"," 0.7945721"
"1"," 0.7945721"
"1"," 0.7945721"
"1"," 0.7945721"
"1"," 0.7945721"
"1"," 0.7945721"
"1"," 0.7945721"
"1","
"
"1","[221]"
"1"," 0.7945721"
"1"," 0.7945721"
"1"," 0.7945721"
"1"," 0.7945721"
"1"," 0.7945721"
"1","
"
"0","mu = 3.39 "
"0","sds = .64 #this is the SD of the DV"
"0","sd = 1 #this is the observation-level random effect variance that we set at 1"
"0",""
"0","( church = rep(LETTERS[1:n_church], each = n_mbrs) )"
"1","  [1]"
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1","
"
"1"," [27]"
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""C"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1","
"
"1"," [53]"
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""D"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""E"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1","
"
"1"," [79]"
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""F"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1"," ""G"""
"1","
"
"1","[105]"
"1"," ""G"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""H"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1","
"
"1","[131]"
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""I"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""J"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1","
"
"1","[157]"
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""K"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""M"""
"1"," ""M"""
"1","
"
"1","[183]"
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1"," ""N"""
"1","
"
"1","[209]"
"1"," ""N"""
"1"," ""N"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1"," ""O"""
"1","
"
"0","#( mbrs = numbers[1:(n_church*n_mbrs)] )"
"0","( churcheff = rnorm(n_church, 0, sds) )"
"1"," [1]"
"1","  0.43352483"
"1","  0.23884886"
"1","  0.15327270"
"1"," -0.50733837"
"1"," -0.07708826"
"1","  0.13527939"
"1","  1.21396306"
"1"," -0.33899180"
"1"," -0.57837733"
"1","
"
"1","[10]"
"1"," -0.10196499"
"1"," -0.50427193"
"1"," -0.31929108"
"1"," -0.09088624"
"1"," -0.90267804"
"1","  0.17585608"
"1","
"
"0","( churcheff = rep(churcheff, each = n_mbrs) )"
"1","  [1]"
"1","  0.43352483"
"1","  0.43352483"
"1","  0.43352483"
"1","  0.43352483"
"1","  0.43352483"
"1","  0.43352483"
"1","  0.43352483"
"1","  0.43352483"
"1","
"
"1","  [9]"
"1","  0.43352483"
"1","  0.43352483"
"1","  0.43352483"
"1","  0.43352483"
"1","  0.43352483"
"1","  0.43352483"
"1","  0.43352483"
"1","  0.23884886"
"1","
"
"1"," [17]"
"1","  0.23884886"
"1","  0.23884886"
"1","  0.23884886"
"1","  0.23884886"
"1","  0.23884886"
"1","  0.23884886"
"1","  0.23884886"
"1","  0.23884886"
"1","
"
"1"," [25]"
"1","  0.23884886"
"1","  0.23884886"
"1","  0.23884886"
"1","  0.23884886"
"1","  0.23884886"
"1","  0.23884886"
"1","  0.15327270"
"1","  0.15327270"
"1","
"
"1"," [33]"
"1","  0.15327270"
"1","  0.15327270"
"1","  0.15327270"
"1","  0.15327270"
"1","  0.15327270"
"1","  0.15327270"
"1","  0.15327270"
"1","  0.15327270"
"1","
"
"1"," [41]"
"1","  0.15327270"
"1","  0.15327270"
"1","  0.15327270"
"1","  0.15327270"
"1","  0.15327270"
"1"," -0.50733837"
"1"," -0.50733837"
"1"," -0.50733837"
"1","
"
"1"," [49]"
"1"," -0.50733837"
"1"," -0.50733837"
"1"," -0.50733837"
"1"," -0.50733837"
"1"," -0.50733837"
"1"," -0.50733837"
"1"," -0.50733837"
"1"," -0.50733837"
"1","
"
"1"," [57]"
"1"," -0.50733837"
"1"," -0.50733837"
"1"," -0.50733837"
"1"," -0.50733837"
"1"," -0.07708826"
"1"," -0.07708826"
"1"," -0.07708826"
"1"," -0.07708826"
"1","
"
"1"," [65]"
"1"," -0.07708826"
"1"," -0.07708826"
"1"," -0.07708826"
"1"," -0.07708826"
"1"," -0.07708826"
"1"," -0.07708826"
"1"," -0.07708826"
"1"," -0.07708826"
"1","
"
"1"," [73]"
"1"," -0.07708826"
"1"," -0.07708826"
"1"," -0.07708826"
"1","  0.13527939"
"1","  0.13527939"
"1","  0.13527939"
"1","  0.13527939"
"1","  0.13527939"
"1","
"
"1"," [81]"
"1","  0.13527939"
"1","  0.13527939"
"1","  0.13527939"
"1","  0.13527939"
"1","  0.13527939"
"1","  0.13527939"
"1","  0.13527939"
"1","  0.13527939"
"1","
"
"1"," [89]"
"1","  0.13527939"
"1","  0.13527939"
"1","  1.21396306"
"1","  1.21396306"
"1","  1.21396306"
"1","  1.21396306"
"1","  1.21396306"
"1","  1.21396306"
"1","
"
"1"," [97]"
"1","  1.21396306"
"1","  1.21396306"
"1","  1.21396306"
"1","  1.21396306"
"1","  1.21396306"
"1","  1.21396306"
"1","  1.21396306"
"1","  1.21396306"
"1","
"
"1","[105]"
"1","  1.21396306"
"1"," -0.33899180"
"1"," -0.33899180"
"1"," -0.33899180"
"1"," -0.33899180"
"1"," -0.33899180"
"1"," -0.33899180"
"1"," -0.33899180"
"1","
"
"1","[113]"
"1"," -0.33899180"
"1"," -0.33899180"
"1"," -0.33899180"
"1"," -0.33899180"
"1"," -0.33899180"
"1"," -0.33899180"
"1"," -0.33899180"
"1"," -0.33899180"
"1","
"
"1","[121]"
"1"," -0.57837733"
"1"," -0.57837733"
"1"," -0.57837733"
"1"," -0.57837733"
"1"," -0.57837733"
"1"," -0.57837733"
"1"," -0.57837733"
"1"," -0.57837733"
"1","
"
"1","[129]"
"1"," -0.57837733"
"1"," -0.57837733"
"1"," -0.57837733"
"1"," -0.57837733"
"1"," -0.57837733"
"1"," -0.57837733"
"1"," -0.57837733"
"1"," -0.10196499"
"1","
"
"1","[137]"
"1"," -0.10196499"
"1"," -0.10196499"
"1"," -0.10196499"
"1"," -0.10196499"
"1"," -0.10196499"
"1"," -0.10196499"
"1"," -0.10196499"
"1"," -0.10196499"
"1","
"
"1","[145]"
"1"," -0.10196499"
"1"," -0.10196499"
"1"," -0.10196499"
"1"," -0.10196499"
"1"," -0.10196499"
"1"," -0.10196499"
"1"," -0.50427193"
"1"," -0.50427193"
"1","
"
"1","[153]"
"1"," -0.50427193"
"1"," -0.50427193"
"1"," -0.50427193"
"1"," -0.50427193"
"1"," -0.50427193"
"1"," -0.50427193"
"1"," -0.50427193"
"1"," -0.50427193"
"1","
"
"1","[161]"
"1"," -0.50427193"
"1"," -0.50427193"
"1"," -0.50427193"
"1"," -0.50427193"
"1"," -0.50427193"
"1"," -0.31929108"
"1"," -0.31929108"
"1"," -0.31929108"
"1","
"
"1","[169]"
"1"," -0.31929108"
"1"," -0.31929108"
"1"," -0.31929108"
"1"," -0.31929108"
"1"," -0.31929108"
"1"," -0.31929108"
"1"," -0.31929108"
"1"," -0.31929108"
"1","
"
"1","[177]"
"1"," -0.31929108"
"1"," -0.31929108"
"1"," -0.31929108"
"1"," -0.31929108"
"1"," -0.09088624"
"1"," -0.09088624"
"1"," -0.09088624"
"1"," -0.09088624"
"1","
"
"1","[185]"
"1"," -0.09088624"
"1"," -0.09088624"
"1"," -0.09088624"
"1"," -0.09088624"
"1"," -0.09088624"
"1"," -0.09088624"
"1"," -0.09088624"
"1"," -0.09088624"
"1","
"
"1","[193]"
"1"," -0.09088624"
"1"," -0.09088624"
"1"," -0.09088624"
"1"," -0.90267804"
"1"," -0.90267804"
"1"," -0.90267804"
"1"," -0.90267804"
"1"," -0.90267804"
"1","
"
"1","[201]"
"1"," -0.90267804"
"1"," -0.90267804"
"1"," -0.90267804"
"1"," -0.90267804"
"1"," -0.90267804"
"1"," -0.90267804"
"1"," -0.90267804"
"1"," -0.90267804"
"1","
"
"1","[209]"
"1"," -0.90267804"
"1"," -0.90267804"
"1","  0.17585608"
"1","  0.17585608"
"1","  0.17585608"
"1","  0.17585608"
"1","  0.17585608"
"1","  0.17585608"
"1","
"
"1","[217]"
"1","  0.17585608"
"1","  0.17585608"
"1","  0.17585608"
"1","  0.17585608"
"1","  0.17585608"
"1","  0.17585608"
"1","  0.17585608"
"1","  0.17585608"
"1","
"
"1","[225]"
"1","  0.17585608"
"1","
"
"0","( mbrseff = rnorm(n_church*n_mbrs, 0, sd) )"
"1","  [1]"
"1","  0.658635483"
"1","  1.197094767"
"1"," -0.159149800"
"1","  0.852976301"
"1","  0.479255242"
"1","  0.126814641"
"1"," -0.285928414"
"1"," -0.091468565"
"1","
"
"1","  [9]"
"1"," -0.090511102"
"1","  0.170478414"
"1","  0.996950294"
"1","  0.877971896"
"1"," -0.540725589"
"1"," -1.173308167"
"1","  0.757368040"
"1"," -2.394054661"
"1","
"
"1"," [17]"
"1"," -1.833442346"
"1","  0.609029361"
"1","  0.092906245"
"1"," -0.575905522"
"1","  0.519605111"
"1"," -2.370218472"
"1","  0.012507652"
"1","  0.457279719"
"1","
"
"1"," [25]"
"1","  0.598445383"
"1","  2.108089414"
"1","  0.004452507"
"1"," -0.620150234"
"1"," -0.766242811"
"1"," -0.614291565"
"1"," -1.391025103"
"1"," -1.455966264"
"1","
"
"1"," [33]"
"1","  0.794771842"
"1"," -0.241609785"
"1","  1.232743534"
"1"," -1.804086024"
"1","  0.153518166"
"1"," -0.526569954"
"1","  0.157325581"
"1"," -1.162238761"
"1","
"
"1"," [41]"
"1"," -0.149464386"
"1","  0.846235267"
"1"," -0.512410804"
"1"," -0.322369270"
"1"," -1.361911434"
"1"," -0.915565911"
"1"," -1.517110987"
"1"," -0.141647383"
"1","
"
"1"," [49]"
"1","  1.016844862"
"1"," -1.358098901"
"1"," -1.425411432"
"1"," -1.903849942"
"1","  0.990722501"
"1"," -0.071531043"
"1"," -0.572220973"
"1","  1.294904699"
"1","
"
"1"," [57]"
"1","  0.036998009"
"1","  0.521929670"
"1","  0.782258441"
"1","  0.123132766"
"1"," -1.626274065"
"1","  0.667412426"
"1","  1.158291408"
"1","  0.321642333"
"1","
"
"1"," [65]"
"1","  0.932566401"
"1","  0.061329471"
"1"," -0.934309986"
"1"," -0.522416541"
"1","  1.937602373"
"1","  0.306968063"
"1","  0.566028369"
"1"," -0.623715751"
"1","
"
"1"," [73]"
"1","  1.210317614"
"1","  0.939258539"
"1","  0.198956916"
"1"," -1.626200888"
"1"," -0.538447602"
"1","  0.465690217"
"1"," -0.313913095"
"1"," -0.298512896"
"1","
"
"1"," [81]"
"1","  2.152487512"
"1","  0.940971477"
"1"," -1.051968980"
"1","  0.039021571"
"1"," -0.009879911"
"1","  0.188305466"
"1"," -1.007750182"
"1","  1.788202554"
"1","
"
"1"," [89]"
"1"," -0.949672369"
"1"," -0.061996854"
"1"," -0.680691472"
"1","  1.063544010"
"1"," -0.123112630"
"1","  0.866236845"
"1"," -0.887106632"
"1"," -0.214664595"
"1","
"
"1"," [97]"
"1"," -1.299462360"
"1"," -1.039298173"
"1"," -1.163746130"
"1","  1.949860493"
"1"," -1.200231890"
"1"," -1.008647259"
"1","  0.287902988"
"1","  0.297775327"
"1","
"
"1","[105]"
"1"," -0.244081977"
"1","  1.340312892"
"1","  0.479032936"
"1"," -1.581709501"
"1"," -1.467995708"
"1","  2.536257326"
"1","  0.651259603"
"1","  1.113969915"
"1","
"
"1","[113]"
"1","  0.351294535"
"1","  1.322157418"
"1"," -0.133725128"
"1","  0.037582217"
"1","  0.094748023"
"1"," -0.119621718"
"1","  0.419149520"
"1","  0.622236222"
"1","
"
"1","[121]"
"1"," -0.163873889"
"1"," -1.321610544"
"1","  0.402479271"
"1","  2.205977937"
"1"," -1.659655855"
"1"," -0.438633566"
"1","  0.307461597"
"1","  1.635547785"
"1","
"
"1","[129]"
"1","  0.345144779"
"1","  0.459848569"
"1","  1.012749377"
"1"," -0.514803769"
"1","  0.581326083"
"1","  0.330451746"
"1"," -1.161619090"
"1"," -1.285412441"
"1","
"
"1","[137]"
"1"," -1.053208752"
"1"," -0.121333477"
"1"," -1.715838596"
"1","  0.548812909"
"1","  0.346666061"
"1","  0.637371647"
"1","  1.322125168"
"1","  0.823234189"
"1","
"
"1","[145]"
"1","  1.264807044"
"1","  0.199151550"
"1","  0.104105576"
"1","  0.856126660"
"1","  1.981497141"
"1"," -0.652963827"
"1"," -0.627962046"
"1"," -0.330961437"
"1","
"
"1","[153]"
"1"," -0.628791441"
"1"," -0.192146128"
"1"," -2.068348533"
"1","  0.559338796"
"1"," -0.996583002"
"1"," -1.228697512"
"1","  0.433888748"
"1","  1.509141040"
"1","
"
"1","[161]"
"1","  0.126142811"
"1","  0.728818707"
"1","  1.924204369"
"1"," -1.351657585"
"1"," -0.366135207"
"1","  0.542880588"
"1"," -0.902253817"
"1","  0.129682269"
"1","
"
"1","[169]"
"1"," -1.034675186"
"1"," -0.269147963"
"1"," -0.503535203"
"1","  1.847439189"
"1"," -0.481916380"
"1"," -0.503736423"
"1","  1.177636468"
"1"," -1.398208595"
"1","
"
"1","[177]"
"1","  0.428705255"
"1","  0.177250047"
"1","  1.857765138"
"1","  0.358587010"
"1","  1.115720063"
"1","  0.443171050"
"1","  0.455021573"
"1"," -0.678028836"
"1","
"
"1","[185]"
"1","  0.217712501"
"1","  0.051065301"
"1","  0.734645445"
"1","  0.456651404"
"1","  0.147533838"
"1","  0.070347274"
"1"," -1.334484153"
"1"," -1.320999348"
"1","
"
"1","[193]"
"1","  1.701792136"
"1","  0.814993208"
"1","  0.860954871"
"1"," -0.288985801"
"1","  0.413502983"
"1"," -0.289766858"
"1","  0.582362730"
"1"," -1.254186447"
"1","
"
"1","[201]"
"1","  1.494895960"
"1","  2.700895932"
"1","  0.736403604"
"1","  1.219361739"
"1","  1.583347327"
"1"," -1.039762455"
"1"," -0.929810860"
"1"," -4.186633889"
"1","
"
"1","[209]"
"1","  2.104643006"
"1"," -2.369864062"
"1","  0.575928876"
"1","  0.629644964"
"1","  0.070359407"
"1"," -1.946712729"
"1"," -0.591471555"
"1"," -0.270859354"
"1","
"
"1","[217]"
"1"," -0.486840524"
"1"," -0.820894204"
"1","  0.265363704"
"1"," -2.329187294"
"1","  0.109494850"
"1","  1.558186251"
"1","  0.637828686"
"1","  0.089777883"
"1","
"
"1","[225]"
"1","  0.065476683"
"1","
"
"0","( ATSS = b0 + b1*Gender + b2*Age + b3*Education + b4*Attendance + b5*Homogeneity + churcheff + mbrseff)"
"1","  [1]"
"1","  4.7835442"
"1","  5.3851521"
"1","  4.3722317"
"1","  4.8635210"
"1","  4.9733886"
"1","  4.3455429"
"1","  3.5357514"
"1","  4.1572480"
"1","  4.2946421"
"1","
"
"1"," [10]"
"1","  3.9311877"
"1","  4.9380802"
"1","  4.6318423"
"1","  3.4139728"
"1","  2.6348562"
"1","  4.8415811"
"1","  0.9835024"
"1","  1.9247771"
"1","  3.7576164"
"1","
"
"1"," [19]"
"1","  3.6992782"
"1","  2.9125454"
"1","  4.0568240"
"1","  1.2471085"
"1","  3.2280375"
"1","  3.7688923"
"1","  4.0418646"
"1","  5.4240898"
"1","  3.8355654"
"1","
"
"1"," [28]"
"1","  2.6657722"
"1","  2.8502831"
"1","  2.8982202"
"1","  1.7852900"
"1","  1.6775131"
"1","  4.1275929"
"1","  2.9791346"
"1","  4.5840550"
"1","  1.6770486"
"1","
"
"1"," [37]"
"1","  3.4769008"
"1","  2.9327671"
"1","  3.2696108"
"1","  2.2085493"
"1","  3.0553731"
"1","  4.1166360"
"1","  3.0572469"
"1","  2.9530513"
"1","  2.0400071"
"1","
"
"1"," [46]"
"1","  1.6298821"
"1","  1.1118826"
"1","  2.4251479"
"1","  3.7147390"
"1","  1.6503899"
"1","  1.3879107"
"1","  0.8821835"
"1","  3.7906210"
"1","  2.9205153"
"1","
"
"1"," [55]"
"1","  2.4403160"
"1","  4.1027158"
"1","  2.7866519"
"1","  3.5600062"
"1","  3.7514523"
"1","  3.1626292"
"1","  1.7017257"
"1","  3.6625087"
"1","  4.2834991"
"1","
"
"1"," [64]"
"1","  3.5736678"
"1","  3.9061940"
"1","  3.3675226"
"1","  2.4854250"
"1","  2.3345746"
"1","  5.3345594"
"1","  3.6680083"
"1","  3.4774384"
"1","  2.2177879"
"1","
"
"1"," [73]"
"1","  4.2400809"
"1","  3.6422723"
"1","  3.4241786"
"1","  2.1064088"
"1","  3.0575023"
"1","  4.3397593"
"1","  3.2769327"
"1","  3.4751018"
"1","  5.6672397"
"1","
"
"1"," [82]"
"1","  4.8684565"
"1","  2.4511424"
"1","  3.6181355"
"1","  3.3732642"
"1","  4.0860381"
"1","  2.4803376"
"1","  5.1663319"
"1","  2.8031653"
"1","  3.4402431"
"1","
"
"1"," [91]"
"1","  3.7813939"
"1","  5.7935843"
"1","  4.5492236"
"1","  5.8126353"
"1","  3.7594991"
"1","  4.5934718"
"1","  3.7519959"
"1","  3.4767796"
"1","  3.6149672"
"1","
"
"1","[100]"
"1","  6.4540029"
"1","  3.5641757"
"1","  4.0195359"
"1","  4.8180243"
"1","  5.1115537"
"1","  4.4874757"
"1","  4.9424559"
"1","  3.3704518"
"1","  1.1974686"
"1","
"
"1","[109]"
"1","  1.6095138"
"1","  5.8276105"
"1","  3.9589911"
"1","  4.5583353"
"1","  3.4043013"
"1","  4.5607471"
"1","  2.8938475"
"1","  2.9135681"
"1","  3.4827349"
"1","
"
"1","[118]"
"1","  2.9947651"
"1","  3.8013560"
"1","  3.7039128"
"1","  2.6449834"
"1","  1.4121412"
"1","  2.8671809"
"1","  4.7622433"
"1","  0.6843737"
"1","  2.1341057"
"1","
"
"1","[127]"
"1","  2.6980408"
"1","  4.7141933"
"1","  3.2328695"
"1","  3.0833253"
"1","  3.2944917"
"1","  1.9479722"
"1","  3.1453798"
"1","  2.7333178"
"1","  1.3611042"
"1","
"
"1","[136]"
"1","  1.7003742"
"1","  2.4696611"
"1","  2.9795803"
"1","  1.6726399"
"1","  3.9319857"
"1","  3.8636126"
"1","  3.8085667"
"1","  4.7073763"
"1","  3.8521306"
"1","
"
"1","[145]"
"1","  4.5200504"
"1","  3.4191921"
"1","  3.4023535"
"1","  4.0322863"
"1","  4.8985919"
"1","  2.8136088"
"1","  1.6478318"
"1","  2.7531029"
"1","  2.1332996"
"1","
"
"1","[154]"
"1","  2.3319842"
"1","  0.9187056"
"1","  2.8599779"
"1","  1.7681261"
"1","  1.3806967"
"1","  2.9980284"
"1","  4.1087417"
"1","  2.5395890"
"1","  3.2673052"
"1","
"
"1","[163]"
"1","  4.4904787"
"1","  0.9518454"
"1","  2.5338079"
"1","  3.5712061"
"1","  1.7306499"
"1","  2.9379686"
"1","  1.8890407"
"1","  2.1820279"
"1","  2.2758686"
"1","
"
"1","[172]"
"1","  4.5394344"
"1","  2.1439694"
"1","  2.2811783"
"1","  3.7211246"
"1","  1.7608822"
"1","  3.2878433"
"1","  3.0248371"
"1","  4.6738374"
"1","  3.0823358"
"1","
"
"1","[181]"
"1","  4.5833768"
"1","  3.5179538"
"1","  3.9885896"
"1","  2.7509646"
"1","  3.7364326"
"1","  3.1524297"
"1","  4.3289957"
"1","  3.9864423"
"1","  3.9318604"
"1","
"
"1","[190]"
"1","  3.3359678"
"1","  2.3418664"
"1","  2.4481030"
"1","  5.0642145"
"1","  4.2138935"
"1","  4.4225935"
"1","  2.6013634"
"1","  3.1125690"
"1","  2.4269641"
"1","
"
"1","[199]"
"1","  3.5386613"
"1","  1.4562438"
"1","  4.1341707"
"1","  5.6108866"
"1","  3.4156452"
"1","  3.8882976"
"1","  3.9859517"
"1","  1.9555147"
"1","  1.5348643"
"1","
"
"1","[208]"
"1"," -1.2327460"
"1","  5.2398659"
"1","  0.5632296"
"1","  4.3999470"
"1","  4.1882197"
"1","  3.8569727"
"1","  1.7075395"
"1","  3.4292729"
"1","  3.4917408"
"1","
"
"1","[217]"
"1","  3.4711337"
"1","  3.1822450"
"1","  4.2951643"
"1","  1.8907797"
"1","  3.7489783"
"1","  5.2754421"
"1","  4.1764595"
"1","  3.8514962"
"1","  3.7419349"
"1","
"
"0","( dat = data.frame(church, churcheff, mbrseff, Gender, Age, Education, Attendance, Homogeneity, ATSS) )"
