"1"," 0.5761 "
"1"," 0.2737 "
"1"," 0.1724 "
"1","-0.7343 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -0.06634"
"1","    0.56654"
"1","  -0.117"
"1","    0.914"
"1","
Session0   "
"1"," -0.05314"
"1","    0.04468"
"1","  -1.189"
"1","    0.320"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5941"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3205"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.09396"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.415"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3198"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","7767"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     96 "
"1","     97 "
"1","     98 "
"1","     99 "
"1","    100 "
"1","
"
"1"," 1.0376 "
"1"," 0.6314 "
"1","-2.2630 "
"1"," 0.4364 "
"1"," 0.1577 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  3.61480"
"1","    1.16058"
"1","   3.115"
"1","   0.0527"
"1"," ."
"1","
Session0   "
"1"," -0.03206"
"1","    0.10499"
"1","  -0.305"
"1","   0.7801"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.507"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03014"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.2931"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.09323"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7801"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","9066"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    101 "
"1","    102 "
"1","    103 "
"1","    104 "
"1","    105 "
"1","
"
"1","-0.8117 "
"1"," 0.1204 "
"1"," 1.3825 "
"1"," 0.2906 "
"1","-0.9818 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  6.46252"
"1","    0.82127"
"1","   7.869"
"1","  0.00428"
"1"," **"
"1","
Session0   "
"1","  0.01625"
"1","    0.07645"
"1","   0.213"
"1","  0.84533"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.1"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01483"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.3136"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.04516"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8453"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","9097"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    106 "
"1","    107 "
"1","    108 "
"1","    109 "
"1","    110 "
"1","
"
"1"," 0.1710 "
"1"," 0.1344 "
"1","-1.4475 "
"1"," 0.3723 "
"1"," 0.7698 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   6.7369"
"1","     1.2504"
"1","   5.388"
"1","   0.0125"
"1"," *"
"1","
Session0   "
"1","  -0.1322"
"1","     0.0901"
"1","  -1.468"
"1","   0.2385"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9787"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4179"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2239"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.154"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2385"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","9814"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    111 "
"1","    112 "
"1","    113 "
"1","    114 "
"1","    115 "
"1","
"
"1"," 1.5780 "
"1","-0.1342 "
"1","-2.2272 "
"1"," 0.2243 "
"1"," 0.5592 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   3.8789"
"1","     1.9063"
"1","   2.035"
"1","    0.135"
"1","
Session0   "
"1","  -0.1239"
"1","     0.1495"
"1","  -0.829"
"1","    0.468"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.616"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1864"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.08483"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.6872"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4679"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","9998"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    116 "
"1","    117 "
"1","    118 "
"1","    119 "
"1","    120 "
"1","
"
"1"," 0.3646 "
"1","-0.8017 "
"1"," 1.1655 "
"1","-0.5472 "
"1","-0.1813 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  3.40739"
"1","    1.32511"
"1","   2.571"
"1","   0.0824"
"1"," ."
"1","
Session0   "
"1","  0.01101"
"1","    0.11264"
"1","   0.098"
"1","   0.9283"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9067"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.003173"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.3291"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.00955"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9283"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","10398"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    121 "
"1","    122 "
"1","    123 "
"1","    124 "
"1","    125 "
"1","
"
"1","-1.1381 "
"1"," 0.9662 "
"1"," 1.3901 "
"1","-1.5399 "
"1"," 0.3217 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  3.53102"
"1","    1.21714"
"1","   2.901"
"1","   0.0624"
"1"," ."
"1","
Session0   "
"1","  0.07828"
"1","    0.15927"
"1","   0.491"
"1","   0.6568"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.487"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.07452"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.234"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.2416"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6568"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","11153"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    126 "
"1","    127 "
"1","    128 "
"1","    129 "
"1","    130 "
"1","
"
"1"," 0.3641 "
"1"," 0.1975 "
"1"," 0.4548 "
"1","-2.2425 "
"1"," 1.2261 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   1.9946"
"1","     1.1061"
"1","   1.803"
"1","    0.169"
"1","
Session0   "
"1","  -0.1025"
"1","     0.1248"
"1","  -0.821"
"1","    0.472"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.518"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1836"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.08852"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.6747"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4716"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","11639"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    131 "
"1","    132 "
"1","    133 "
"1","    134 "
"1","    135 "
"1","
"
"1","-0.5633 "
"1"," 0.3197 "
"1"," 1.2701 "
"1"," 0.3633 "
"1","-1.3898 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," -3.35216"
"1","    0.94537"
"1","  -3.546"
"1","   0.0382"
"1"," *"
"1","
Session0   "
"1","  0.01803"
"1","    0.07878"
"1","   0.229"
"1","   0.8337"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.169"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01716"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.3104"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.05239"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8337"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","11713"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     136 "
"1","     137 "
"1","     138 "
"1","     139 "
"1","     140 "
"1","
"
"1"," 0.27002 "
"1"," 1.08393 "
"1","-1.06589 "
"1","-0.38107 "
"1"," 0.09301 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  2.46789"
"1","    0.63760"
"1","   3.871"
"1","   0.0305"
"1"," *"
"1","
Session0   "
"1"," -0.02542"
"1","    0.07165"
"1","  -0.355"
"1","   0.7462"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9197"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04028"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.2796"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1259"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7462"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","12081"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    141 "
"1","    142 "
"1","    143 "
"1","    144 "
"1","    145 "
"1","
"
"1","-1.4042 "
"1"," 0.8308 "
"1"," 0.6680 "
"1"," 1.3966 "
"1","-1.4913 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  0.385038"
"1","   1.021952"
"1","   0.377"
"1","    0.731"
"1","
Session0   "
"1"," -0.001875"
"1","   0.093447"
"1","  -0.020"
"1","    0.985"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.558"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0001342"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.3332"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.0004026"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9853"
"1","
"
"1","
"
"1","----------------------------------------------------------------"
"1"," "
"1","
"
"1","RndmLong$ClientID"
"1",""
"1",": "
"1",""
"1","12409"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Session0, data = RndmLong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      146 "
"1","      147 "
"1","      148 "
"1","      149 "
"1","      150 "
"1","
"
"1","-0.715243 "
"1"," 2.248873 "
"1","-0.389445 "
"1"," 0.001022 "
"1","-1.145207 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  3.95251"
"1","    1.53686"
"1","   2.572"
"1","   0.0824"
"1"," ."
"1","
Session0   "
"1","  0.02669"
"1","    0.14956"
"1","   0.178"
"1","   0.8697"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.531"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01051"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.3193"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.03185"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8697"
"1","
"
"1","
"
