"","lhs","op","rhs","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"13","MntlHlth","~~","MntlHlth","",10.1018037209065,0.858176197918986,11.7712466803468,0,8.68263987368067,12.1715108037621,10.1018037209065,0.695389886993424,0.695389886993424
"14","GRMS","~~","GRMS","",0.806179245283017,0,NA,NA,0.806179245283017,0.806179245283017,0.806179245283017,1,0.806179245283017
"15","GRMS","~~","GRMS:GRIcntlty","",4.9548489683098,0,NA,NA,4.9548489683098,4.9548489683098,4.9548489683098,0.920506162643188,4.9548489683098
"16","GRMS:GRIcntlty","~~","GRMS:GRIcntlty","",35.9398142392867,0,NA,NA,35.9398142392867,35.9398142392867,35.9398142392867,1,35.9398142392867
"17","GRMS","~1","","",1.99,0,NA,NA,1.99,1.99,1.99,2.21634451751146,1.99
"18","GRMS:GRIcntlty","~1","","",11.5381991981132,0,NA,NA,11.5381991981132,11.5381991981132,11.5381991981132,1.92464270719124,11.5381991981132
"19","imm",":=","a3*b","imm",-0.138320789755981,0.110067513263646,-1.25669042258327,0.208865757508502,-0.36032527914276,0.0741563200847506,-0.138320789755981,-0.217565533623194,-0.0362912713183635
"20","indirect.SDbelow",":=","a1*b+imm*(GRIcntlty.mean-sqrt(GRIcntlty.var))","indirect.SDbelow",-0.73919167246985,0.183950468123389,-4.0184277866258,0.0000585877587431227,-1.16133543452687,-0.412405099955714,-0.73919167246985,-1.01296461318337,-0.189383168169545
"21","indirect.mean",":=","a1*b+imm*(GRIcntlty.mean)","indirect.mean",-0.881325523950523,0.16461747182743,-5.35377875851735,0.0000000861361697523932,-1.28091810868753,-0.605878669931541,-0.881325523950523,-1.23053014680656,-0.225674439487908
"22","indirect.SDabove",":=","a1*b+imm*(GRIcntlty.mean+sqrt(GRIcntlty.var))","indirect.SDabove",-1.0234593754312,0.212083609642657,-4.82573536519695,0.00000139487624251089,-1.46724931996772,-0.632262844785414,-1.0234593754312,-1.44809568042976,-0.261965710806272
"23","direct.SDbelow",":=","c_p1+c_p3*(GRIcntlty.mean-sqrt(GRIcntlty.var))","direct.SDbelow",-0.609895163186836,0.298207565864313,-2.0452035192975,0.040834797681919,-1.21080702862599,-0.026238031414409,-0.609895163186836,0.816070974956552,-0.16523434793211
"24","direct.Smean",":=","c_p1+c_p3*(GRIcntlty.mean)","direct.Smean",-0.447272502654259,0.241228780055299,-1.85414237286167,0.0637187939687422,-0.89606476255056,0.0337658948498077,-0.447272502654259,1.06499890837574,-0.123711635120065
"25","direct.SDabove",":=","c_p1+c_p3*(GRIcntlty.mean+sqrt(GRIcntlty.var))","direct.SDabove",-0.284649842121682,0.292487445642247,-0.973203624164602,0.330452109963088,-0.852003162496301,0.322633210110685,-0.284649842121682,1.31392684179493,-0.0821889223080199
"26","total.SDbelow",":=","direct.SDbelow+indirect.SDbelow","total.SDbelow",-1.34908683565669,0.309671676240469,-4.35650703362706,0.0000132154448415633,-1.97172117969876,-0.784788804541067,-1.34908683565669,-0.196893638226819,-0.354617516101655
"27","total.mean",":=","direct.Smean+indirect.mean","total.mean",-1.32859802660478,0.254797517341682,-5.21432877551605,0.000000184484015841591,-1.84619367419009,-0.839012719768867,-1.32859802660478,-0.165531238430825,-0.349386074607973
"28","total.SDabove",":=","direct.SDabove+indirect.SDabove","total.SDabove",-1.30810921755288,0.337800180100182,-3.87243493228728,0.000107753447598613,-1.92178697416586,-0.590728130108319,-1.30810921755288,-0.134168838634831,-0.344154633114292
