"","lhs","op","rhs","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"18","GRMS:GRIcntlty","~1","","",11.5381991981132,0,NA,NA,11.5381991981132,11.5381991981132,11.5381991981132,1.88762655651806,11.5381991981132
"19","imm",":=","a3*b","imm",-0.0200164066457759,0.115358374047227,-0.173514985895878,0.862246649500267,-0.263875096683134,0.187914792164619,-0.0200164066457759,-0.0319282124828345,-0.00522339238124832
"20","indirect.SDbelow",":=","a1*b+imm*(GRIcntlty.mean-sqrt(GRIcntlty.var))","indirect.SDbelow",-0.849891561365674,0.20587651567595,-4.12816177005543,0.0000365674826108275,-1.26746187005373,-0.461953284151242,-0.849891561365674,-0.322664666838134,-0.221127752634144
"21","indirect.mean",":=","a1*b+imm*(GRIcntlty.mean)","indirect.mean",-0.870459773774371,0.157610586478998,-5.52285092784908,0.0000000333542717889657,-1.23581185000338,-0.594172870148138,-0.870459773774371,-0.354592879320968,-0.226351145015393
"22","indirect.SDabove",":=","a1*b+imm*(GRIcntlty.mean+sqrt(GRIcntlty.var))","indirect.SDabove",-0.891027986183068,0.186320605647361,-4.78222997980948,0.00000173361174282682,-1.29935549514227,-0.564561335297521,-0.891027986183068,-0.386521091803803,-0.231574537396641
"23","direct.SDbelow",":=","c_p1+c_p3*(GRIcntlty.mean-sqrt(GRIcntlty.var))","direct.SDbelow",-0.644106759630157,0.409697636128514,-1.57215151572931,0.115915416595468,-1.42048880983722,0.153279533689992,-0.644106759630157,0.860513685561086,-0.173455730171515
"24","direct.Smean",":=","c_p1+c_p3*(GRIcntlty.mean)","direct.Smean",-0.475700238395688,0.289332618466859,-1.64412931012193,0.10014949478303,-1.0188017995154,0.158657597491312,-0.475700238395688,1.12193257246424,-0.130688117581288
"25","direct.SDabove",":=","c_p1+c_p3*(GRIcntlty.mean+sqrt(GRIcntlty.var))","direct.SDabove",-0.307293717161218,0.334521046813886,-0.918608022090114,0.358300634478962,-0.97969385647977,0.331112763614501,-0.307293717161218,1.38335145936738,-0.0879205049910606
"26","total.SDbelow",":=","direct.SDbelow+indirect.SDbelow","total.SDbelow",-1.49399832099583,0.425582193936346,-3.51048127079134,0.000447296317069412,-2.29473454190458,-0.661632137044182,-1.49399832099583,0.537849018722952,-0.39458348280566
"27","total.mean",":=","direct.Smean+indirect.mean","total.mean",-1.34616001217006,0.306654774748305,-4.38982244210923,0.00001134432512373,-1.94355349371414,-0.739397834796977,-1.34616001217006,0.767339693143267,-0.357039262596681
"28","total.SDabove",":=","direct.SDabove+indirect.SDabove","total.SDabove",-1.19832170334429,0.383978905704452,-3.12080087093803,0.00180359948969699,-1.94770049826256,-0.454795027152314,-1.19832170334429,0.996830367563582,-0.319495042387702
