"1"," tidyselect_1.2.0     "
"1"," knitr_1.43           "
"1"," gridExtra_2.3        "
"1"," bookdown_0.34        "
"1"," stats4_4.3.1         "
"1","
"
"1"," [81]"
"1"," xfun_0.39            "
"1"," texreg_1.38.6        "
"1"," matrixStats_1.0.0    "
"1"," rstan_2.21.8         "
"1"," stringi_1.7.12       "
"1","
"
"1"," [86]"
"1"," proto_1.0.0          "
"1"," yaml_2.3.7           "
"1"," boot_1.3-28.1        "
"1"," evaluate_0.21        "
"1"," codetools_0.2-19     "
"1","
"
"1"," [91]"
"1"," nonnest2_0.5-5       "
"1"," cli_3.6.1            "
"1"," RcppParallel_5.1.7   "
"1"," xtable_1.8-4         "
"1"," munsell_0.5.0        "
"1","
"
"1"," [96]"
"1"," processx_3.8.1       "
"1"," modelr_0.1.11        "
"1"," Rcpp_1.0.10          "
"1"," globals_0.16.2       "
"1"," coda_0.19-4          "
"1","
"
"1","[101]"
"1"," parallel_4.3.1       "
"1"," rstantools_2.3.1     "
"1"," prettyunits_1.1.1    "
"1"," bayestestR_0.13.1    "
"1"," bayesplot_1.10.0     "
"1","
"
"1","[106]"
"1"," lme4_1.1-33          "
"1"," listenv_0.9.0        "
"1"," mvtnorm_1.2-2        "
"1"," scales_1.2.1         "
"1"," insight_0.19.3       "
"1","
"
"1","[111]"
"1"," crayon_1.5.2         "
"1"," tmvnsim_1.0-2        "
"1"," rlang_1.1.1          "
"1"," multcomp_1.4-25      "
"1"," mnormt_2.1.1         "
"1","
"
"1","[116]"
"1"," jtools_2.2.2         "
"1","
"
