"1","  2.9777555823"
"1","  6.7811606589"
"1","  6.4607525276"
"1","  6.6906960112"
"1","
"
"1"," [761]"
"1"," -4.8664120322"
"1","  5.0166569409"
"1","  0.2960664714"
"1"," -0.5132910096"
"1"," -3.9948449038"
"1","
"
"1"," [766]"
"1","  4.8230730317"
"1","  0.6266139032"
"1"," -0.8137408061"
"1","  3.0675922537"
"1"," -2.0621741174"
"1","
"
"1"," [771]"
"1"," -5.3395629126"
"1"," -5.5823187194"
"1","  0.8517449270"
"1","  6.2590732926"
"1"," -5.4856259865"
"1","
"
"1"," [776]"
"1","  2.4912193458"
"1"," -1.5926631127"
"1","  5.2494576688"
"1"," -0.9300340516"
"1","  6.6485204058"
"1","
"
"1"," [781]"
"1"," -3.7241671680"
"1"," -4.7917713542"
"1"," -6.4465027204"
"1","  4.2841393811"
"1"," -2.0772003516"
"1","
"
"1"," [786]"
"1"," -4.3007024902"
"1"," -3.3135562241"
"1","  3.0283538018"
"1","  2.7896385832"
"1","  5.2291146739"
"1","
"
"1"," [791]"
"1"," -3.1882500679"
"1","  2.5524517032"
"1"," -1.0368875570"
"1"," -0.9913594651"
"1","  6.3422544930"
"1","
"
"1"," [796]"
"1"," -1.9194137847"
"1"," -1.2364559696"
"1"," -2.1495452808"
"1"," -5.0056801031"
"1"," -2.9413536922"
"1","
"
"1"," [801]"
"1","  1.1421223054"
"1"," -3.8507511535"
"1"," -0.5908360371"
"1"," -1.5583703890"
"1"," -1.3526527190"
"1","
"
"1"," [806]"
"1","  6.8757248474"
"1","  0.1349615595"
"1"," -1.5102303326"
"1","  1.1387816980"
"1"," -6.2801192745"
"1","
"
"1"," [811]"
"1"," -4.2501717001"
"1"," -4.1066454685"
"1"," -4.4963075362"
"1","  2.8430998331"
"1","  1.9483352036"
"1","
"
"1"," [816]"
"1","  4.3654187599"
"1"," -5.9311110976"
"1"," -5.7198807656"
"1"," -5.1475249313"
"1"," -1.3569699619"
"1","
"
"1"," [821]"
"1"," -2.8117498048"
"1","  2.5869097817"
"1"," -2.0085015142"
"1","  1.3127353322"
"1","  5.3114939810"
"1","
"
"1"," [826]"
"1"," -4.7670836842"
"1"," -6.2763326579"
"1"," -0.4765912624"
"1"," -0.5986264444"
"1"," -0.3003856739"
"1","
"
"1"," [831]"
"1","  2.1908284924"
"1","  2.2253984241"
"1","  2.7967683556"
"1","  1.5010274308"
"1","  3.8612970863"
"1","
"
"1"," [836]"
"1","  2.2486904737"
"1"," -0.0068844923"
"1"," -5.9853418193"
"1","  3.2790523408"
"1"," -5.5703828804"
"1","
"
"1"," [841]"
"1","  4.3724090699"
"1"," -6.4963863893"
"1","  2.5789687032"
"1"," -0.7666681616"
"1","  4.2219020802"
"1","
"
"1"," [846]"
"1","  1.3767033611"
"1","  6.5928781596"
"1"," -4.4374881497"
"1","  0.2689146688"
"1"," -0.2030207496"
"1","
"
"1"," [851]"
"1","  3.7462213863"
"1","  4.4534918929"
"1"," -1.1996976999"
"1","  6.7972318244"
"1"," -0.0096017145"
"1","
"
"1"," [856]"
"1","  3.1910233629"
"1","  4.9201912092"
"1"," -3.4349903403"
"1","  6.7534497101"
"1"," -2.5775692846"
"1","
"
"1"," [861]"
"1","  1.3595743040"
"1"," -0.6669569306"
"1","  2.6838143484"
"1"," -0.1954395517"
"1"," -5.5901055412"
"1","
"
"1"," [866]"
"1"," -4.0419851895"
"1","  4.0679048238"
"1","  2.2389301229"
"1"," -4.2172989240"
"1","  2.4081520792"
"1","
"
"1"," [871]"
"1"," -5.2743684596"
"1"," -4.8168622821"
"1"," -1.0056288529"
"1","  1.3479225531"
"1"," -0.8386449482"
"1","
"
"1"," [876]"
"1","  3.2308783231"
"1"," -1.1010792229"
"1"," -3.5885305623"
"1"," -2.1934109815"
"1","  4.8408119761"
"1","
"
"1"," [881]"
"1","  1.5040864606"
"1"," -6.1614411320"
"1","  4.6396453988"
"1"," -6.5890711642"
"1"," -4.7800098812"
"1","
"
"1"," [886]"
"1","  2.1934420884"
"1","  0.5339891084"
"1"," -4.4855016535"
"1"," -2.7438875239"
"1","  4.3584649407"
"1","
"
"1"," [891]"
"1","  4.5278899851"
"1","  2.7132876784"
"1","  6.1396397296"
"1","  4.2060467957"
"1","  1.0708158478"
"1","
"
"1"," [896]"
"1","  3.9753647853"
"1"," -3.1654730790"
"1"," -5.7719191116"
"1"," -2.5935082030"
"1","  3.0379826073"
"1","
"
"1"," [901]"
"1","  0.1958407489"
"1","  1.9604412761"
"1"," -5.7652025474"
"1","  4.8117200621"
"1"," -1.4563125445"
"1","
"
"1"," [906]"
"1"," -6.4930596908"
"1","  1.8468841416"
"1"," -6.6118146787"
"1","  4.7524045291"
"1"," -0.7153572096"
"1","
"
"1"," [911]"
"1","  5.9919476566"
"1","  4.2406171512"
"1"," -3.9321347023"
"1"," -1.3395005200"
"1"," -3.5257101422"
"1","
"
"1"," [916]"
"1","  0.8231942124"
"1"," -0.0367675810"
"1"," -5.8028627448"
"1","  2.2011397874"
"1","  0.7261300582"
"1","
"
"1"," [921]"
"1"," -2.4188769833"
"1"," -2.6901307715"
"1","  1.6753093842"
"1","  6.5235551022"
"1","  1.4410550256"
"1","
"
"1"," [926]"
"1"," -4.3183244118"
"1"," -0.5528979804"
"1"," -0.7433698232"
"1"," -0.2407564358"
"1"," -4.9965962027"
"1","
"
"1"," [931]"
"1"," -3.1090524383"
"1","  2.6631029232"
"1"," -3.2874776765"
"1"," -0.0034952305"
"1"," -1.4431204115"
"1","
"
"1"," [936]"
"1","  1.0854572292"
"1","  6.2137347404"
"1","  2.9924333659"
"1","  6.0460781828"
"1"," -2.7707451015"
"1","
"
"1"," [941]"
"1","  6.6176798866"
"1","  5.5875250694"
"1"," -5.5398733869"
"1"," -4.3642391019"
"1"," -5.6106566137"
"1","
"
"1"," [946]"
"1"," -1.3239034092"
"1"," -0.6908343410"
"1","  1.0170065330"
"1","  5.8203854328"
"1"," -2.3538479989"
"1","
"
"1"," [951]"
"1","  2.1465656519"
"1","  6.4968028360"
"1","  0.9643670516"
"1"," -5.2264993444"
"1"," -2.6749650464"
"1","
"
"1"," [956]"
"1"," -1.3702720763"
"1"," -3.4742678315"
"1"," -0.5564486731"
"1"," -5.6779357311"
"1"," -4.2273324609"
"1","
"
"1"," [961]"
"1","  2.2930511920"
"1","  4.2315935408"
"1","  4.5537263421"
"1"," -0.2241625644"
"1"," -2.9377596570"
"1","
"
"1"," [966]"
"1"," -5.5133469963"
"1"," -5.5821481129"
"1"," -4.3618999346"
"1"," -5.9748553899"
"1"," -4.0797801033"
"1","
"
"1"," [971]"
"1","  3.8037339495"
"1"," -0.9097493642"
"1"," -6.5865949533"
"1"," -4.9792931179"
"1","  4.2862577697"
"1","
"
"1"," [976]"
"1","  4.9678705317"
"1","  4.1033668118"
"1"," -1.0540285785"
"1"," -5.0230717605"
"1","  5.7384841453"
"1","
"
"1"," [981]"
"1"," -5.6126768430"
"1","  6.4152733241"
"1","  5.4289931050"
"1"," -1.8157018900"
"1"," -5.0918021183"
"1","
"
"1"," [986]"
"1"," -0.1910397310"
"1"," -6.4082341660"
"1"," -4.9917364228"
"1"," -0.1107679516"
"1","  2.0538457332"
"1","
"
"1"," [991]"
"1","  2.3269806140"
"1","  3.5887689943"
"1","  0.8034424500"
"1","  4.8630915570"
"1","  1.9790809751"
"1","
"
"1"," [996]"
"1","  1.2325237447"
"1","  0.8253460470"
"1","  2.0722015464"
"1"," -3.9879638701"
"1","  4.1033141861"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 63125 entries ]
"
"0","( Religion1 = runif(n_client*Session, -3.43, 3.37)) #calc L2 Religion1, values are the +/3 3SD"
"1","   [1]"
"1"," -1.539466050"
"1"," -0.899680723"
"1"," -3.276090771"
"1"," -1.282924169"
"1"," -0.776408044"
"1","  0.725398468"
"1","
"
"1","   [7]"
"1"," -1.003439336"
"1"," -2.949898511"
"1","  2.446338358"
"1"," -0.210962696"
"1","  0.435058681"
"1"," -1.530159333"
"1","
"
"1","  [13]"
"1","  1.614075258"
"1"," -3.335024272"
"1","  2.002041522"
"1","  0.101698279"
"1","  0.014388542"
"1"," -1.771088753"
"1","
"
"1","  [19]"
"1","  1.757327633"
"1","  3.177696789"
"1"," -2.033167897"
"1"," -2.548834133"
"1","  0.665243196"
"1","  1.997729570"
"1","
"
"1","  [25]"
"1"," -1.544902939"
"1"," -0.666008464"
"1"," -1.023712644"
"1","  1.674366540"
"1","  0.146280727"
"1"," -2.102401737"
"1","
"
"1","  [31]"
"1"," -3.042930812"
"1","  0.505398391"
"1","  1.787821063"
"1","  1.153953006"
"1","  0.989260538"
"1","  2.233918961"
"1","
"
"1","  [37]"
"1"," -0.565804504"
"1"," -1.700831985"
"1"," -0.863250263"
"1","  3.185143172"
"1","  2.860359946"
"1"," -1.136872136"
"1","
"
"1","  [43]"
"1","  2.839348063"
"1","  1.435404836"
"1","  3.086990314"
"1","  0.747380988"
"1","  1.063615739"
"1","  2.801581541"
"1","
"
"1","  [49]"
"1"," -2.700210756"
"1"," -1.241637165"
"1"," -1.483728321"
"1"," -2.223157367"
"1"," -1.649463274"
"1"," -2.056194019"
"1","
"
"1","  [55]"
"1"," -2.745601010"
"1"," -0.414138924"
"1","  2.837008824"
"1","  2.174467297"
"1","  0.475734059"
"1","  2.805325152"
"1","
"
"1","  [61]"
"1"," -2.719065221"
"1"," -0.910420465"
"1","  0.295507143"
"1"," -1.529150268"
"1","  0.131959243"
"1"," -0.764657775"
"1","
"
"1","  [67]"
"1"," -1.982736176"
"1","  3.134356430"
"1"," -2.476632684"
"1","  2.787076383"
"1","  0.294860680"
"1"," -1.785621862"
"1","
"
"1","  [73]"
"1"," -3.372922599"
"1"," -0.276945304"
"1"," -0.854069473"
"1"," -2.770896406"
"1","  2.634664943"
"1"," -2.835635423"
"1","
"
"1","  [79]"
"1","  2.934539904"
"1"," -0.736468570"
"1"," -0.775205143"
"1"," -3.319469569"
"1"," -2.698507306"
"1"," -2.011916619"
"1","
"
"1","  [85]"
"1"," -0.897992199"
"1","  1.035344084"
"1"," -1.301841809"
"1","  1.528127356"
"1","  0.162400138"
"1"," -0.917130255"
"1","
"
"1","  [91]"
"1"," -1.671942577"
"1","  1.388542885"
"1"," -1.636751490"
"1","  1.034181324"
"1"," -1.758823170"
"1"," -3.279431639"
"1","
"
"1","  [97]"
"1"," -1.038450742"
"1","  1.470888696"
"1","  1.249620938"
"1","  0.666942826"
"1"," -1.957198387"
"1","  2.254075863"
"1","
"
"1"," [103]"
"1"," -1.508182327"
"1"," -2.010009622"
"1","  2.529313628"
"1"," -2.515390271"
"1","  2.855351773"
"1"," -1.804228270"
"1","
"
"1"," [109]"
"1"," -3.407977813"
"1"," -2.381478948"
"1"," -0.391126387"
"1","  2.076660894"
"1"," -3.116107865"
"1"," -3.170244732"
"1","
"
"1"," [115]"
"1"," -0.239593538"
"1"," -1.848347845"
"1"," -1.275692618"
"1"," -1.926227300"
"1","  2.754919050"
"1","  0.794582545"
"1","
"
"1"," [121]"
"1"," -1.886832685"
"1"," -2.549157340"
"1"," -1.995888210"
"1","  1.159765127"
"1","  2.022216494"
"1","  2.039014130"
"1","
"
"1"," [127]"
"1","  2.678374978"
"1","  3.284748889"
"1"," -2.524159522"
"1"," -3.042173559"
"1","  0.488116573"
"1"," -2.698266915"
"1","
"
"1"," [133]"
"1"," -1.808522186"
"1","  3.225019073"
"1"," -0.110920646"
"1","  1.705967763"
"1"," -1.943609404"
"1","  0.420737461"
"1","
"
"1"," [139]"
"1","  0.739243092"
"1","  2.395174084"
"1","  1.294196641"
"1","  0.278721697"
"1"," -3.105795637"
"1"," -0.663273737"
"1","
"
"1"," [145]"
"1"," -3.116594294"
"1","  0.297522798"
"1"," -2.635981541"
"1","  1.570813034"
"1","  2.475904508"
"1","  1.775288881"
"1","
"
"1"," [151]"
"1"," -0.082962239"
"1"," -1.460064044"
"1","  0.305043722"
"1"," -1.330412495"
"1"," -1.793964183"
"1"," -2.367674510"
"1","
"
"1"," [157]"
"1","  1.329490232"
"1"," -0.808241587"
"1"," -1.518883746"
"1"," -2.082928017"
"1"," -1.158036337"
"1"," -0.758911679"
"1","
"
"1"," [163]"
"1"," -1.076772231"
"1","  1.210296869"
"1","  3.242135694"
"1","  0.671177521"
"1"," -2.063275153"
"1","  2.696139476"
"1","
"
"1"," [169]"
"1"," -2.232286996"
"1"," -0.326193403"
"1"," -1.458839125"
"1"," -0.335103916"
"1","  1.838693433"
"1"," -2.125855214"
"1","
"
"1"," [175]"
"1"," -2.773374966"
"1"," -3.257108617"
"1"," -0.537832702"
"1"," -2.033924215"
"1","  1.088285183"
"1"," -0.488874421"
"1","
"
"1"," [181]"
"1"," -0.783189662"
"1","  2.648875683"
"1"," -3.043205175"
"1","  2.072102818"
"1"," -1.632896567"
"1"," -2.175966650"
"1","
"
"1"," [187]"
"1","  0.438793467"
"1","  2.901493889"
"1"," -0.604597811"
"1"," -1.795435247"
"1"," -1.586627887"
"1","  2.725301969"
"1","
"
"1"," [193]"
"1"," -1.750370511"
"1","  0.107783593"
"1","  1.691369262"
"1"," -3.079274489"
"1"," -0.992250459"
"1","  2.769264661"
"1","
"
"1"," [199]"
"1","  1.376271744"
"1","  2.789037019"
"1","  0.581511340"
"1","  2.623966266"
"1","  0.021192846"
"1","  2.886826135"
"1","
"
"1"," [205]"
"1"," -3.048552767"
"1","  0.628738992"
"1"," -0.085506620"
"1"," -0.016009338"
"1","  1.204232072"
"1","  3.216582420"
"1","
"
"1"," [211]"
"1","  0.071132536"
"1","  0.388712596"
"1"," -1.918220946"
"1","  1.506661339"
"1"," -0.971740957"
"1","  2.593233236"
"1","
"
"1"," [217]"
"1","  1.808249346"
"1","  0.545141557"
"1","  1.037982400"
"1","  3.233856037"
"1","  0.008067238"
"1"," -2.434669990"
"1","
"
"1"," [223]"
"1"," -2.425892703"
"1","  0.967942210"
"1"," -2.500263720"
"1","  1.553275131"
"1","  1.763768213"
"1"," -1.796612992"
"1","
"
"1"," [229]"
"1"," -1.003174308"
"1"," -2.706116520"
"1"," -2.133651607"
"1","  3.202418340"
"1","  1.588383963"
"1","  1.840935854"
"1","
"
"1"," [235]"
"1"," -0.399877685"
"1"," -2.636466132"
"1","  3.283590520"
"1"," -2.780979370"
"1"," -2.658009611"
"1"," -0.381590050"
"1","
"
"1"," [241]"
"1","  1.354260338"
"1"," -2.235099309"
"1","  2.240206260"
"1","  0.096060177"
"1","  1.163614865"
"1","  2.814029643"
"1","
"
"1"," [247]"
"1"," -0.915482721"
"1"," -3.306796302"
"1"," -0.430863706"
"1"," -2.281942675"
"1"," -0.142461745"
"1","  2.886655670"
"1","
"
"1"," [253]"
"1"," -3.249879081"
"1","  0.501921907"
"1"," -3.253035948"
"1"," -1.682975962"
"1"," -2.389179078"
"1"," -3.344030842"
"1","
"
"1"," [259]"
"1","  1.308524977"
"1","  0.715841242"
"1"," -2.680729631"
"1"," -0.742567176"
"1"," -2.991761977"
"1","  1.465063437"
"1","
"
"1"," [265]"
"1"," -2.774926437"
"1","  2.643390834"
"1"," -0.459262448"
"1"," -0.121405642"
"1"," -0.064726302"
"1","  0.289310807"
"1","
"
"1"," [271]"
"1"," -3.401292442"
"1"," -2.705383832"
"1"," -0.061447812"
"1"," -1.932437923"
"1"," -0.799964865"
"1","  0.381972648"
"1","
"
"1"," [277]"
"1","  2.862735385"
"1"," -2.029635427"
"1"," -0.107355681"
"1"," -2.273670686"
"1","  2.465999845"
"1"," -1.147227578"
"1","
"
"1"," [283]"
"1"," -0.748038559"
"1"," -1.548460224"
"1"," -3.018070471"
"1"," -1.531380035"
"1","  1.275126622"
"1","  3.270776657"
"1","
"
"1"," [289]"
"1"," -2.284018089"
"1","  3.048413588"
"1"," -1.931669590"
"1"," -2.209383475"
"1"," -1.309128871"
"1","  2.901099907"
"1","
"
"1"," [295]"
"1"," -2.792125543"
"1"," -1.937904025"
"1","  1.703835151"
"1"," -1.923890874"
"1"," -3.167744001"
"1","  2.945647702"
"1","
"
"1"," [301]"
"1","  0.723703962"
"1"," -0.456329112"
"1"," -2.199116545"
"1"," -0.658010229"
"1","  2.479125389"
"1","  1.772276816"
"1","
"
"1"," [307]"
"1"," -0.776374684"
"1"," -1.345363336"
"1"," -1.161895276"
"1","  0.930510054"
"1"," -1.795638907"
"1"," -2.453679366"
"1","
"
"1"," [313]"
"1","  2.253249106"
"1","  1.218944227"
"1","  1.995358445"
"1"," -1.316225468"
"1"," -2.530278656"
"1","  0.995527895"
"1","
"
"1"," [319]"
"1"," -3.190084831"
"1","  0.006793980"
"1"," -2.204743525"
"1","  2.348833243"
"1"," -0.343151665"
"1","  0.764765437"
"1","
"
"1"," [325]"
"1"," -1.854673421"
"1","  1.127713236"
"1","  1.993277875"
"1"," -1.856713156"
"1"," -0.672637910"
"1"," -3.126525044"
"1","
"
"1"," [331]"
"1"," -1.225673777"
"1","  0.580498677"
"1"," -1.495456873"
"1"," -1.067976037"
"1"," -0.010943141"
"1","  3.271975810"
"1","
"
"1"," [337]"
"1","  0.152524176"
"1","  2.380099145"
"1","  1.654750080"
"1"," -0.905239432"
"1"," -2.948706122"
"1","  1.346285000"
"1","
"
"1"," [343]"
"1","  2.373737108"
"1","  1.009800675"
"1"," -0.253619752"
"1"," -0.750779238"
"1","  1.085527882"
"1"," -2.197565831"
"1","
"
"1"," [349]"
"1"," -1.098324856"
"1","  3.205193942"
"1","  2.768638556"
"1","  3.261284809"
"1","  1.090070290"
"1","  0.023612162"
"1","
"
"1"," [355]"
"1"," -0.992804908"
"1"," -0.268319938"
"1","  0.203470492"
"1"," -0.069384154"
"1","  0.673867096"
"1"," -2.287502196"
"1","
"
"1"," [361]"
"1"," -0.745059950"
"1","  0.990756743"
"1"," -0.631826803"
"1","  3.301822733"
"1","  2.280807853"
"1","  1.184655850"
"1","
"
"1"," [367]"
"1","  1.185349996"
"1","  0.139899678"
"1"," -3.326386428"
"1"," -3.205866365"
"1","  2.592591955"
"1","  3.198008406"
"1","
"
"1"," [373]"
"1"," -1.656950802"
"1"," -0.175990845"
"1"," -3.227199030"
"1","  2.011837523"
"1","  2.039833490"
"1","  0.722309843"
"1","
"
"1"," [379]"
"1"," -1.183371185"
"1"," -1.862467735"
"1"," -1.105135172"
"1","  2.151346722"
"1"," -0.023381439"
"1","  2.809418615"
"1","
"
"1"," [385]"
"1","  0.963262968"
"1"," -1.097780773"
"1"," -1.974072450"
"1"," -1.686061667"
"1","  1.987206143"
"1","  2.704370681"
"1","
"
"1"," [391]"
"1","  2.319495253"
"1"," -0.808489975"
"1"," -1.975091184"
"1","  2.835888443"
"1"," -1.719606609"
"1","  0.811334115"
"1","
"
"1"," [397]"
"1"," -0.092974328"
"1","  1.467963074"
"1"," -0.470438103"
"1","  2.370668100"
"1","  2.832747733"
"1","  1.198412796"
"1","
"
"1"," [403]"
"1"," -1.920054471"
"1","  1.129169286"
"1"," -2.998904434"
"1","  1.934895781"
"1","  0.632329288"
"1","  0.897313615"
"1","
"
"1"," [409]"
"1","  2.263398092"
"1"," -2.588320939"
"1","  2.433859860"
"1"," -0.758155694"
"1","  1.636842963"
"1"," -2.463200879"
"1","
"
"1"," [415]"
"1","  2.323883138"
"1"," -3.010909498"
"1"," -2.482275349"
"1"," -2.319135921"
"1"," -2.979959223"
"1"," -2.121616142"
"1","
"
"1"," [421]"
"1","  2.966240385"
"1"," -2.702761302"
"1"," -0.877455592"
"1","  0.222325953"
"1"," -0.728675090"
"1","  2.006114071"
"1","
"
"1"," [427]"
"1"," -1.311020495"
"1"," -0.946730745"
"1","  1.948823359"
"1"," -2.467019093"
"1","  0.679372147"
"1"," -2.021758783"
"1","
"
"1"," [433]"
"1","  0.137063968"
"1"," -1.362909236"
"1","  2.255350674"
"1"," -0.207710953"
"1","  3.054020438"
"1","  3.181136845"
"1","
"
"1"," [439]"
"1","  2.617346959"
"1"," -3.064872366"
"1","  2.631117018"
"1","  3.164221095"
"1","  2.167751328"
"1","  3.208873671"
"1","
"
"1"," [445]"
"1","  1.452397358"
"1","  0.180776785"
"1","  3.201901735"
"1"," -0.926469352"
"1"," -2.345450404"
"1"," -2.300369498"
"1","
"
"1"," [451]"
"1","  2.609656791"
"1","  1.399434359"
"1"," -1.179678171"
"1"," -0.739456118"
"1"," -0.984190903"
"1","  2.853409010"
"1","
"
"1"," [457]"
"1"," -0.630282001"
"1"," -0.648882199"
"1"," -0.492993452"
"1","  0.847249505"
"1","  2.675678194"
"1"," -2.930842579"
"1","
"
"1"," [463]"
"1","  0.922811096"
"1","  2.318055564"
"1"," -0.036752697"
"1"," -1.785724138"
"1"," -3.293808376"
"1"," -3.219738474"
"1","
"
"1"," [469]"
"1","  0.455499323"
"1","  1.546484067"
"1","  1.762340846"
"1","  1.974665638"
"1"," -1.384694596"
"1"," -0.867559791"
"1","
"
"1"," [475]"
"1","  0.720851971"
"1","  1.266800277"
"1","  1.906848915"
"1"," -1.689611153"
"1"," -1.236505567"
"1"," -1.191636136"
"1","
"
"1"," [481]"
"1","  0.931609620"
"1","  2.398758683"
"1","  2.693228642"
"1","  0.969626579"
"1"," -0.580608110"
"1"," -2.546829311"
"1","
"
"1"," [487]"
"1","  3.138376519"
"1"," -1.179313893"
"1","  3.153169820"
"1"," -2.872853240"
"1"," -0.571092859"
"1"," -0.017744779"
"1","
"
"1"," [493]"
"1","  2.587488082"
"1"," -1.999441111"
"1","  3.237015464"
"1","  0.743895057"
"1"," -0.591151571"
"1","  2.230496785"
"1","
"
"1"," [499]"
"1"," -3.062858917"
"1","  0.806468331"
"1"," -0.136127419"
"1","  1.099901664"
"1","  1.548370055"
"1","  3.063190163"
"1","
"
"1"," [505]"
"1"," -1.144612961"
"1"," -2.767299768"
"1","  1.418907138"
"1"," -0.217931978"
"1"," -3.306557800"
"1"," -1.095147570"
"1","
"
"1"," [511]"
"1","  2.987708757"
"1","  3.189057804"
"1","  0.561753632"
"1","  1.410828914"
"1","  0.114833081"
"1","  1.239716211"
"1","
"
"1"," [517]"
"1","  0.385254663"
"1","  2.917466662"
"1","  0.581785258"
"1","  0.858899767"
"1","  3.286219865"
"1","  0.960229289"
"1","
"
"1"," [523]"
"1"," -0.074024938"
"1"," -2.793032522"
"1"," -3.325568057"
"1","  1.118505035"
"1"," -2.838251627"
"1","  1.562397958"
"1","
"
"1"," [529]"
"1"," -1.559916164"
"1"," -2.734737700"
"1"," -3.267653200"
"1"," -0.307706029"
"1"," -2.959556137"
"1"," -0.460790538"
"1","
"
"1"," [535]"
"1","  0.179909400"
"1"," -0.989365655"
"1","  1.342786326"
"1"," -1.233676648"
"1","  0.610656940"
"1","  3.185420400"
"1","
"
"1"," [541]"
"1"," -0.061154824"
"1","  1.377256595"
"1","  1.687657906"
"1","  1.426593524"
"1"," -2.401124451"
"1"," -1.286933836"
"1","
"
"1"," [547]"
"1","  2.294322104"
"1","  2.804038522"
"1"," -2.534187388"
"1","  0.804473390"
"1"," -2.920120739"
"1"," -0.270900458"
"1","
"
"1"," [553]"
"1","  1.394889854"
"1","  2.595971766"
"1"," -1.674413084"
"1"," -0.280167889"
"1","  2.010558915"
"1","  1.489270060"
"1","
"
"1"," [559]"
"1"," -1.441023643"
"1","  2.041474733"
"1","  1.345057673"
"1"," -0.419989844"
"1","  2.158139169"
"1"," -2.920922282"
"1","
"
"1"," [565]"
"1","  2.655001551"
"1","  0.872265055"
"1","  0.224748142"
"1"," -2.477824832"
"1","  0.670091122"
"1"," -3.195307759"
"1","
"
"1"," [571]"
"1"," -2.764847381"
"1"," -1.149396934"
"1"," -1.566089475"
"1","  0.809754697"
"1","  0.100823956"
"1"," -1.856583868"
"1","
"
"1"," [577]"
"1"," -0.948178076"
"1","  2.749762363"
"1"," -3.418504642"
"1"," -2.442753334"
"1"," -2.882223566"
"1","  2.878430900"
"1","
"
"1"," [583]"
"1"," -2.196938117"
"1"," -1.284868604"
"1"," -2.463945541"
"1"," -0.937541839"
"1"," -2.282677315"
"1","  3.163538151"
"1","
"
"1"," [589]"
"1","  2.463167569"
"1"," -2.604799252"
"1","  0.521808882"
"1","  3.080069053"
"1"," -1.004042719"
"1","  3.347390686"
"1","
"
"1"," [595]"
"1","  2.703661671"
"1","  2.715808746"
"1"," -0.324046378"
"1"," -1.936468843"
"1"," -2.771191074"
"1","  0.788231422"
"1","
"
"1"," [601]"
"1"," -2.203197728"
"1","  3.089374281"
"1"," -1.277509101"
"1","  0.109421983"
"1"," -0.545972513"
"1"," -0.212918543"
"1","
"
"1"," [607]"
"1","  0.672676362"
"1"," -2.981878443"
"1"," -1.331720844"
"1","  0.920968853"
"1"," -1.541336648"
"1","  1.460718608"
"1","
"
"1"," [613]"
"1"," -0.802034811"
"1"," -2.832129704"
"1"," -2.518648065"
"1"," -2.304208104"
"1"," -2.935191036"
"1","  0.832894263"
"1","
"
"1"," [619]"
"1","  2.129951695"
"1"," -0.006476271"
"1","  2.899362919"
"1"," -0.550294214"
"1","  0.192504243"
"1","  0.739741973"
"1","
"
"1"," [625]"
"1"," -0.347329923"
"1","  2.888995377"
"1","  1.547511603"
"1","  2.963195503"
"1","  1.521630251"
"1","  1.456274941"
"1","
"
"1"," [631]"
"1"," -0.187180224"
"1"," -3.353087588"
"1"," -2.400286286"
"1"," -0.796828773"
"1","  2.849707987"
"1"," -0.270825555"
"1","
"
"1"," [637]"
"1","  2.319635056"
"1"," -1.622068136"
"1","  2.846569281"
"1"," -3.191472804"
"1","  2.239513793"
"1","  1.434673909"
"1","
"
"1"," [643]"
"1","  0.468724630"
"1"," -1.456953656"
"1","  0.566857354"
"1"," -1.632556700"
"1","  3.341009923"
"1"," -0.887275688"
"1","
"
"1"," [649]"
"1","  3.240137195"
"1"," -2.609577554"
"1"," -0.311670184"
"1","  1.887202650"
"1"," -0.815168493"
"1"," -0.494733052"
"1","
"
"1"," [655]"
"1","  1.571101310"
"1"," -0.186125957"
"1","  0.300827623"
"1","  0.189973393"
"1"," -2.175840769"
"1","  2.314124550"
"1","
"
"1"," [661]"
"1","  2.866078854"
"1","  0.219493392"
"1","  2.237284173"
"1"," -0.294695663"
"1"," -2.010546593"
"1"," -2.389789522"
"1","
"
"1"," [667]"
"1","  0.982771237"
"1","  2.013835809"
"1"," -0.328216686"
"1","  2.729558991"
"1"," -2.876356597"
"1"," -0.060943492"
"1","
"
"1"," [673]"
"1"," -0.139701247"
"1","  1.762898881"
"1"," -0.069699537"
"1","  1.494830429"
"1","  1.559950364"
"1"," -3.042648617"
"1","
"
"1"," [679]"
"1","  0.522644785"
"1"," -0.536298264"
"1","  1.427153511"
"1"," -1.810909174"
"1","  1.927289219"
"1","  2.055159798"
"1","
"
"1"," [685]"
"1","  2.416869386"
"1","  1.589835472"
"1"," -0.292924122"
"1","  0.027566134"
"1","  0.266236406"
"1","  1.110508316"
"1","
"
"1"," [691]"
"1","  2.678956410"
"1"," -0.806917644"
"1","  2.788092561"
"1"," -2.729076128"
"1","  1.386470536"
"1"," -2.113034944"
"1","
"
"1"," [697]"
"1"," -0.781279241"
"1","  0.873247787"
"1"," -1.909190574"
"1","  1.447790948"
"1","  0.375448936"
"1"," -0.747981836"
"1","
"
"1"," [703]"
"1"," -2.244138117"
"1","  2.260518278"
"1","  2.909785931"
"1","  0.662993213"
"1"," -0.044472610"
"1","  3.189223996"
"1","
"
"1"," [709]"
"1","  1.476953408"
"1","  2.934650152"
"1"," -2.454401750"
"1","  2.907222839"
"1"," -0.587918817"
"1","  0.534549440"
"1","
"
"1"," [715]"
"1","  0.528991048"
"1","  3.345716763"
"1","  3.268053022"
"1"," -0.542508913"
"1"," -1.116517520"
"1","  3.139118189"
"1","
"
"1"," [721]"
"1","  1.686586341"
"1","  1.262954757"
